name,aggregated_abilities,institution,program,latest_location,experience_years,firm_list,aggregated_skill,person_id
Lead Database Administrator/Developer,"['Collaborate with a team of diverse and multifaceted database administrators', 'Effectively gather requirements for business and technical design, development, and testing implementation', 'Successfully perform database monitoring and tuning', 'Ensure proper operational activities including backups and restores, troubleshooting of applications, and moves, adds, and changes', 'Audit, modify, and amend data in systems utilizing SQL commands, bulk import, and manual-editing', 'Organize logistics with regard to database changes necessary for data conversion, tool configuration, data refresh migration, and other initiatives for large application development projects', 'Configure, manage & upgraded Windows Servers 2008 R2, 2012 R2 and 2016 specifically as it relates to MS SQL Server installations and mission critical systems', 'Organized a successful transition from legacy system to new Cloud systems with minimal disruption to the business', 'Eliminated months of production server issues by systematically troubleshooting and resolving the problem with no further downtime', 'Reduced the deployment downtown by recommending incremental backup procedures in order to expedite Production code deploys', 'Improved the release process by implementing and adapting the Agile software development methodology', 'Effectively oversaw a team of six production support analysts, developers and administrators', 'Managed production, processes, and job amends and corrections to ensure all SLAs were met', 'Successfully identified processing deficiencies while driving automation techniques effectively increasing workflow efficiency and maximizing operations', 'Collaborated directly with a diverse and multifaceted team to ensure minimal downtime of implemented systems with full responsibility for 24/7 application support', 'Reduced bill cycle turnaround time by one day for billing department while creating statistical scorecards for bill cycle run times', 'Improved vital processing jobs by reducing process duration by 60%', 'Managed core database administration activities enterprise-wide including Oracle database configuration, and infrastructure', 'Successfully administered policy and best practices for all database systems including logical and physical designs, maintenance, backup, and recovery', 'Effectively drove day to day and routine support, troubleshooting of issues, and backup and recovery', 'Created and managed roles and profiles including granting, revoking, and updating user access to Oracle databases', 'Collaborated with a team of six database administrators in an effort to drive daily operational support including database installation, management, and daily support activities', 'Oversaw management for database design, structure, data integrity, and delivery of data services for multiple systems', 'Implemented improvements in data management for the IT department ensuring compliance of database policies and procedures', 'Analyzed database security audit reporting for database access and SOX compliance', 'Created indexes ensuring optimum database performance and data loading to better manage disk space and optimized disk I/O', 'Completed database restores and recovery operations including database refreshes of production data to better test and develop databases to ensure all are in sync after restoration']",Bowie State University,Bachelor's Degree in BiologyChem / Computer Science,"Bowie, MD",0,"['Department of Housing and Urban Development', 'Citi Group', 'Citi Group', 'University of Maryland, University College']","['Databases', 'Database Administration', 'Database Development', 'DBA', 'ETL', 'Oracle Dba', 'Sql Dba', 'Sql Server', 'Ssis']",8
"Dominion Diagnostics, LLC","['Database Administration', 'Database Development', 'ETL', 'Replication', 'SQL Syntax', 'Query Optimization', 'Stored Procedures', 'Index Performance', 'Data Lakes', 'Data Warehouses', 'Triggers', 'Alerts', 'Backup Routines', 'Maintenance', 'Disaster Recovery', 'Team Management', 'Rollout Operations', 'VB6 Scripting', 'Data Trending', 'Data Validation', 'Migrations', 'Schema Design', 'Custom Scripting', 'Data Consistency', 'Excel Reporting', 'VB6', 'VBA', 'Project Management', 'Technical Support', 'Team Leadership', 'Liaison', 'Project Rollout', 'Order Processing', 'Warranty']",Bridgewater State University,Management - Information Systems,"Southborough, MA",12.31211499,"['Dominion Diagnostics, LLC', 'Teknor Apex Company', 'CVS Health', 'CVS Health', 'CVS Health', 'Kaz USA Inc']","['MS SQL Server', 'IBM DB2', 'Oracle 11g', 'MySQL', 'ETL', 'Replication', 'SQL Syntax', 'Query Optimization', 'Stored Procedures', 'Index Performance', 'Data Lakes', 'Data Warehouses', 'Triggers', 'Alerts', 'SQL Server', 'Replication', 'Log Shipping', 'Performance Alerts', 'Query Tuning', 'Schema Design', 'Backup Routines', 'Maintenance', 'Disaster Recovery', 'SQL Server', 'Application Health', 'Team Management', 'Rollout Operations', 'VB6 Scripting', 'Data Trending', 'Data Validation', 'Migrations', 'MySQL', 'Schema Design', 'Custom Scripting', 'Data Consistency', 'Excel Reporting', 'VB6', 'VBA', 'Project Management', 'Technical Support', 'Team Leadership', 'Liaison', 'Project Rollout', 'Technical Support', 'Order Processing', 'Warranty', 'Oracle Database']",9
Oracle Database Administrator,"['database design', 'monitoring & performance tuning', 'migration', 'upgrades', 'backup & recovery', 'cloning', 'replication', 'security implementations', 'analytical', 'verbal', 'written', 'organizational', 'team player', 'motivational style', 'innovative solutions', 'manage multiple priorities', 'perform under pressure', 'proactive learner', 'update skills', 'improve productivity']",University of Maryland-University College,Information Technology,"Greenbelt, MD",12.48459959,"['Uber Technologies Inc', 'SYSCO', 'NFI']","['DATABASE', 'ORACLE', 'PL/SQL', 'SQL', 'ENCRYPTION', 'RMAN', 'LINUX', 'SHELL SCRIPTING', 'UNIX', 'UNIX SHELL', 'ETL', 'INFORMATICA', 'BASH', 'SCRIPTING', 'SECURITY', 'CAPACITY PLANNING', 'PERFORMANCE TUNING', 'OEM', 'CLONING', 'ARCHITECTURE', 'DBA', 'Oracle Dba', 'Sql Server', 'DATABASE', 'ORACLE', 'PL/SQL', 'SQL', 'LINUX', 'UNIX', 'RMAN', 'DATAPUMP', 'DBUA', 'DATA GUARD', 'DATABASE', 'ORACLE', 'DATAPUMP', 'DBUA', 'RMAN', 'LINUX', 'WINDOWS', 'SQL SERVER']",10
Database Administrator,"['Designing', 'Developing', 'Managing', 'Troubleshooting', 'Databases', 'Oracle Fusion Middleware', 'SOA', 'Oracle EBS', 'Oracle GoldenGate', 'Oracle Dataguard', 'Oracle RAC', 'Oracle ASM', 'Oracle Upgrades', 'Oracle Patching', 'Performance Tuning', 'SQL Tuning', 'RMAN', 'Backup and Recovery']",George Washington University,BA Political Science,"Atlanta, GA",13.56605065,"['Booz Allen Hamilton', 'Huntington National Bank', 'Coca Cola']","['Database', 'Database Administrator', 'Oracle', 'RAC', 'ASM', 'GoldenGate', 'Dataguard', 'Datapump', 'RMAN', 'AWR', 'ADDM', 'SQL Tuning', 'Oracle 10g', 'Oracle 11g', 'AIX', 'OEM', 'SQL*Loader', 'Datapump', 'RMAN', 'AWR', 'ADDM', 'SQL Tuning', 'Flashback', 'Partitioning', 'VPD', 'FGA']",11
Senior Oracle Database Administrator,"['Change management', 'Data integration', 'Database', 'databases', 'Ddl', 'Encryption', 'Etl', 'Excel', 'Extract, transform, and load', 'Integration', 'Integrator', 'Linux', 'Ms sql server', 'Oracle', 'performance tuning', 'Rman', 'security', 'Sops', 'Sql', 'Sql server', 'Oracle Dba', 'Sql Database', 'DBA', 'Sql Dba']",University of Maryland,Associate's degree,"Washington, DC",15.05544148,"['United Health group', 'Weatherford laboratories', 'Walmart']","['Change management', 'Data integration', 'Database', 'databases', 'Ddl', 'Encryption', 'Etl', 'Excel', 'Extract, transform, and load', 'Integration', 'Integrator', 'Linux', 'Ms sql server', 'Oracle', 'performance tuning', 'Rman', 'security', 'Sops', 'Sql', 'Sql server', 'Oracle Dba', 'Sql Database', 'DBA', 'Sql Dba', 'Database', 'databases', 'Ddl', 'Encryption', 'Linux', 'Ms sql server', 'Oracle', 'Rman', 'security', 'Sql', 'Sql server', 'Database', 'databases', 'Ddl', 'Ms sql server', 'Oracle', 'Rman', 'security', 'Sql', 'Sql server']",12
Database Administrator,"['HP-UX', 'Sun Solaris', 'AIX', 'RHEL', 'Linux Enterprise Server', 'Windows', 'Database Monitoring', 'Backup & Recovery', 'Cloning', 'Troubleshooting', 'Physical Database Design', 'On-call Production Support', 'OEM Cloud Control', 'Transparent Data Encryption', 'Goldengate', 'Patch Deployment', 'Oracle Financial Services Lending and Leasing', 'Monitoring/Health Check Alert Scripts', 'Oracle RAC', 'Clusterware and ASM', 'OLTP and OLAP', 'Dataguard', 'Transportable Tablespaces', 'Data Pump', 'Export/Import Utilities', 'ADDM', 'SQL Tuning', 'Access Advisors', 'AWR', 'ASH', 'Explain Plan', 'Shell Scripts', 'Crontab', 'SQL Scripts', 'AWS Migration', 'TKPROF', 'Explain Plan', 'STATSPACK', 'Bilingual - French']",University of Yaoundé II,Bachelor's Degree,"Chicago, IL",12.31211499,"['First Tennessee Bank', 'United Airlines']","['Oracle Database', 'Clusterware', 'ASM', 'Dataguard Broker', 'Goldengate', 'EXPDP/IMPDP', 'RMAN', 'Cloud Control', 'PostgreSQL', 'pgadmin', 'psql', 'pgbouncer', 'pgtool', 'pgbackrest', 'vacuum', 'SQL', 'PL/SQL', 'SQL*Loader', 'AWS', 'Oracle 11g', 'Oracle 12c', 'Linux', 'Tablespace Management', 'RMAN', 'Dataguard', 'Active Dataguard', 'ASM', 'Goldengate', 'OEM Grid Control', 'Performance Tuning', 'Security Patching']",13
Database Administrator,"['Database creation and maintenance', 'SQL development', 'Database consolidation', 'Custom database solution', 'Web development', 'Hardware troubleshooting', 'Inventory management', 'Front desk duties']",The University of Iowa,B.A. in Computer Science,"Iowa City, IA",0,"['City of Iowa City', 'ITS, University', 'Library IT', 'Office of Statewide Clinical Education Programs']","['Microsoft SQL development', 'SQL logical and physical database design', 'Database implementation and maintenance', 'Database consolidation', 'PHP', 'SQL', 'FileMaker', 'Custom database solution', 'Web development in HTML and CSS', 'Hardware troubleshooting and replacement', 'Inventory system management', 'Hardware installation and reimaging', 'Front desk duties', 'Doctor verification', 'Paperwork organization']",14
SQL Database Administrator/SQL DBA,"['SQL Server Installation', 'SQL Server Configuration', 'SQL Server Administration', 'Data Modeling', 'Database Maintenance', 'Performance Tuning', 'Security Management', 'High Availability', 'Disaster Recovery', 'Business Intelligence', 'Cloud/Azure Migration', 'Database Automation', 'Monitoring', 'Troubleshooting']",Sufia Institute of Science & Technology,Bachelor's in Management in Finance,"Suitland, MD",6.409308693,"['Bureau of Indian Affairs', 'Census Bureau']","['SQL Server 2012, 2014 and 2016', 'Database Mirroring', 'AlwaysOn', 'Fail-Over Cluster', 'SQL/T-SQL', 'Stored-Procedures', 'Triggers', 'Database Monitoring', 'Performance Tuning', 'Index Management', 'Database Automation', 'Data Modeling', 'Index/Constraints', 'Triggers', 'Stored Procedure', 'Security Management', 'Database Migration', 'Backup/Recovery', 'SQL Server 2008 R2, 2012 and 2014', 'Database Automation', 'SQL/T-SQL', 'Stored Procedures', 'Triggers', 'Functions', 'Database Backups', 'Database Restore', 'Replication', 'Security Management', 'Database Migration', 'Database Mirroring', 'Performance Tuning', 'Reporting Services']",15
DBA DBA DBA,"['Over 6 years of SQL Server DBA and developer experience', 'Expertise in SQL Server administration, installation, configuration, monitoring and maintenance', 'Proficient in database performance tuning and troubleshooting', 'Strong experience in high availability solutions', 'Experienced in SQL Server upgrades and database migrations', 'Skilled in capacity planning and disaster recovery', 'Excellent T-SQL skills', 'Experience in ETL processes using SSIS', 'Hands-on experience in Azure SQL Server management', 'Knowledge of third-party tools like IDERA, Apex, JIRA, TSM and TDP']",,,,0,"[nan, nan]","['SQL Server 2016', 'SQL Server 2014', 'SQL Server 2012', 'SQL Server 2008 R2', 'Clustering', 'Mirroring', 'Replication', 'Backup/Recovery', 'Security', 'Agent Jobs', 'Alerts', 'DB Mail', 'Notification', 'Azure', 'JIRA', 'Patching', 'Upgrade', 'Migration', 'Database Objects', 'Performance Tuning', 'DBCC', 'DMV', 'Maintenance Plans', 'Query Optimization', 'SQL Server 2000', 'SQL Server 2005', 'SQL Server 2008', 'SQL Server 2008 R2', 'Backup/Restore', 'Point-in-Time Recovery', 'Replication', 'Log Shipping', 'Database Mirroring', 'Patching', 'Performance Tuning', 'Database Objects', 'Backup/Restore', 'Job Scheduling', 'SSRS', 'SSIS', 'Data Loading', 'Data Transformation']",16
SQL Database Administrator/Developer,"['SQL Server Database Administration', 'Database Performance Analysis', 'Database Design', 'Database Development', 'Database Support', 'Replication', 'Cluster Server Environments', 'Database Development', 'Business Intelligence', 'Integration', 'Analysis', 'Reporting', 'ETL', 'SSIS', 'SSAS', 'SSRS', 'Power BI', 'Image Editing', 'Graphic Design', 'Adobe', 'Microsoft Office']",University of Trento,Master's in science,"Addis Ababa, ETH",10.47775496,"['Avant Network', 'ITSC PLC', 'SEMS STUDIO PLC']","['SQL Server Database Administration', 'Performance Analysis', 'Database Design', 'Database Development', 'Database Support', 'Replication', 'Cluster Server Environments', 'SQL Server', 'T-SQL', 'Database Development', 'Business Intelligence', 'Integration', 'Analysis', 'Reporting', 'ETL', 'SSIS', 'SSAS', 'SSRS', 'Power BI', 'Image Editing', 'Graphic Design', 'Adobe', 'Microsoft Office']",17
